snapshot_id,captured_at_utc,rank,appid,title,release_text,price_text,game_url,page_number,position_on_page,source_url,discount_text,review_summary,image_url,platforms,tags_raw
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2336,3219140,Hobby Horse,"Jun 2, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3219140/Hobby_Horse/,94,11,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2337,1388270,Effigy,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1388270/Effigy/,94,12,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2338,2105260,Pizza Kidd,Coming soon,Free,https://store.steampowered.com/app/2105260/Pizza_Kidd/,94,13,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2339,4298700,Escape By Spoon,Coming soon,Free,https://store.steampowered.com/app/4298700/Escape_By_Spoon/,94,14,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2340,2791970,Delivery Driver Service,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2791970/Delivery_Driver_Service/,94,15,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2341,2438110,Emergency Room Simulator,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2438110/Emergency_Room_Simulator/,94,16,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2342,4138920,Aliya: Timelink2 Dawn,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4138920/Aliya_Timelink2_Dawn/,94,17,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2343,1798110,Drug Lord Simulator,Coming soon,Free,https://store.steampowered.com/app/1798110/Drug_Lord_Simulator/,94,18,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2344,2136340,KAKURIYO,Coming soon,Free,https://store.steampowered.com/app/2136340/KAKURIYO/,94,19,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2345,4218720,OUTHATCHED,Coming soon,Free,https://store.steampowered.com/app/4218720/OUTHATCHED/,94,20,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2346,3429280,ATOM RPG 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3429280/ATOM_RPG_2/,94,21,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2347,2024400,Rygrad,Coming soon,Free,https://store.steampowered.com/app/2024400/Rygrad/,94,22,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2348,4113050,Wabisabi SushiDerby,"Jul 15, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/4113050/Wabisabi_SushiDerby/,94,23,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2349,3275400,PATLABOR the Case Files,Coming soon,Free,https://store.steampowered.com/app/3275400/PATLABOR_the_Case_Files/,94,24,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2350,3981460,Total Tank Simulator 2,Q4 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3981460/Total_Tank_Simulator_2/,94,25,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2351,2095970,Voice.ai Live Voice Changer,Coming soon,Free,https://store.steampowered.com/app/2095970/Voiceai_Live_Voice_Changer/,95,1,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2352,2706660,Dragon survival,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2706660/Dragon_survival/,95,2,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2353,2287370,Anima Song from the Abyss,Coming soon,Free,https://store.steampowered.com/app/2287370/Anima_Song_from_the_Abyss/,95,3,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2354,706680,Brave Earth: Prologue,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/706680/Brave_Earth_Prologue/,95,4,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2355,2438180,Doggy Don't Care,Coming soon,Free,https://store.steampowered.com/app/2438180/Doggy_Dont_Care/,95,5,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2356,3100970,Isle of Reveries,September 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3100970/Isle_of_Reveries/,95,6,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2357,4124320,Silent Road,Coming soon,Free,https://store.steampowered.com/app/4124320/Silent_Road/,95,7,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2358,2778110,Project ZETA,Coming soon,Free,https://store.steampowered.com/app/2778110/Project_ZETA/,95,8,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2359,672890,Sparkball,Q2 2026,Free,https://store.steampowered.com/app/672890/Sparkball/,95,9,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2360,4307930,MECH OPS 2092,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4307930/MECH_OPS_2092/,95,10,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2361,3606780,Chunky JUMP!,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3606780/Chunky_JUMP/,95,11,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2362,1953770,Soulitaire,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1953770/Soulitaire/,95,12,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2363,1015370,eXpanSIM,Coming soon,Free,https://store.steampowered.com/app/1015370/eXpanSIM/,95,13,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,"win,group_separator",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2364,1418750,Paws and Leaves - A Last Tale,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1418750/Paws_and_Leaves__A_Last_Tale/,95,14,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2365,2799910,Illegal Football,Coming soon,Free,https://store.steampowered.com/app/2799910/Illegal_Football/,95,15,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2366,2184080,Echo Weaver,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2184080/Echo_Weaver/,95,16,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2367,1174510,Call of Saregnar,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1174510/Call_of_Saregnar/,95,17,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2368,931060,Tormentum II,"Jul 23, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/931060/Tormentum_II/,95,18,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2369,2898770,Die Trying,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2898770/Die_Trying/,95,19,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2370,2543460,Van Helsing: The Lightmaker,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2543460/Van_Helsing_The_Lightmaker/,95,20,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2371,4364910,Ruins of Dawn,Coming soon,Free,https://store.steampowered.com/app/4364910/Ruins_of_Dawn/,95,21,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2372,3897280,Totopia,Coming soon,Free,https://store.steampowered.com/app/3897280/Totopia/,95,22,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2373,2216840,BACKROOMS: NO RETURN,Coming soon,Free,https://store.steampowered.com/app/2216840/BACKROOMS_NO_RETURN/,95,23,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2374,2477470,The Chronos Event,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2477470/The_Chronos_Event/,95,24,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2375,3358590,Prolegomena To a Hyperdimensional Interface That Will Be Able to Manifest From Three-Minute Interchanges,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3358590/Prolegomena_To_a_Hyperdimensional_Interface_That_Will_Be_Able_to_Manifest_From_ThreeMinute_Interchanges/,95,25,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=95,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2376,2607420,Cat Life Simulator,Coming soon,Free,https://store.steampowered.com/app/2607420/Cat_Life_Simulator/,96,1,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2377,4287040,Vampy's Big Day,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4287040/Vampys_Big_Day/,96,2,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2378,1445480,Determinant,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1445480/Determinant/,96,3,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2379,1612190,Exodus,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1612190/Exodus/,96,4,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2380,3509590,Rogue Stradale,Coming soon,Free,https://store.steampowered.com/app/3509590/Rogue_Stradale/,96,5,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2381,3906360,Everhood Hunters,Coming soon,Free,https://store.steampowered.com/app/3906360/Everhood_Hunters/,96,6,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2382,1622110,Zoria and the Cursed Land,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1622110/Zoria_and_the_Cursed_Land/,96,7,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2383,3950130,Database Detective: Minor Crimes Division,July 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3950130/Database_Detective_Minor_Crimes_Division/,96,8,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2384,2584400,Beaten Path,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2584400/Beaten_Path/,96,9,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2385,4421670,The Kingsward,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4421670/The_Kingsward/,96,10,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2386,2755950,Tidebound,2027,Free,https://store.steampowered.com/app/2755950/Tidebound/,96,11,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2387,2071630,ExpressLane: Not a Battle Royale,Coming soon,Free,https://store.steampowered.com/app/2071630/ExpressLane_Not_a_Battle_Royale/,96,12,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2388,2659040,M.O.Z.I.,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2659040/MOZI/,96,13,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2389,4286120,Photomaly,Coming soon,Free,https://store.steampowered.com/app/4286120/Photomaly/,96,14,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2390,3862790,Skate Style,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3862790/Skate_Style/,96,15,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2391,1008340,Insect Worlds,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1008340/Insect_Worlds/,96,16,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2392,2853290,Free Stars: Children of Infinity,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2853290/Free_Stars_Children_of_Infinity/,96,17,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2393,3248910,Deserter,Q4 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3248910/Deserter/,96,18,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2394,3825600,Culdcept The First,Coming soon,Free,https://store.steampowered.com/app/3825600/Culdcept_The_First/,96,19,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2395,3102220,KARANEKO,Coming soon,Free,https://store.steampowered.com/app/3102220/KARANEKO/,96,20,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2396,2866330,Astera,To be announced,Free,https://store.steampowered.com/app/2866330/Astera/,96,21,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2397,1374320,Regeneration,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1374320/Regeneration/,96,22,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2398,3196270,Fishing Shop Simulator,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3196270/Fishing_Shop_Simulator/,96,23,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2399,1532790,Pizza Empire,Coming soon,Free,https://store.steampowered.com/app/1532790/Pizza_Empire/,96,24,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2400,1261360,Anitons,Coming soon,Free,https://store.steampowered.com/app/1261360/Anitons/,96,25,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=96,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2401,3082020,Portal: Intrusion,To be announced,Free,https://store.steampowered.com/app/3082020/Portal_Intrusion/,97,1,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2402,3105190,CHILDREN OF SATURN,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3105190/CHILDREN_OF_SATURN/,97,2,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2403,1536440,Platoon Commander,Coming soon,Free,https://store.steampowered.com/app/1536440/Platoon_Commander/,97,3,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2404,3284220,Hyperwar,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3284220/Hyperwar/,97,4,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2405,3411810,Cobra Strike,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3411810/Cobra_Strike/,97,5,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2406,885160,BOTSU,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/885160/BOTSU/,97,6,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2407,2540650,Keyframes,To be announced,Free,https://store.steampowered.com/app/2540650/Keyframes/,97,7,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2408,2725610,Haunted Bloodlines,Coming soon,Free,https://store.steampowered.com/app/2725610/Haunted_Bloodlines/,97,8,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2409,1043110,Kaiju Fishing,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1043110/Kaiju_Fishing/,97,9,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2410,1185380,The Season of the Warlock,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1185380/The_Season_of_the_Warlock/,97,10,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2411,2850840,Tokyo Mafia Simulator,Coming soon,Free,https://store.steampowered.com/app/2850840/Tokyo_Mafia_Simulator/,97,11,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2412,3275750,Last Drop,Coming soon,Free,https://store.steampowered.com/app/3275750/Last_Drop/,97,12,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2413,2178120,Return to Paradise,To be announced,Free,https://store.steampowered.com/app/2178120/Return_to_Paradise/,97,13,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2414,3722090,Parasensor,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3722090/Parasensor/,97,14,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2415,3114850,FLS,Coming soon,Free,https://store.steampowered.com/app/3114850/FLS/,97,15,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2416,1490830,DYING : 1983,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1490830/DYING__1983/,97,16,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2417,1273980,HeatWave,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1273980/HeatWave/,97,17,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2418,777210,Vulpine,Coming soon,Free,https://store.steampowered.com/app/777210/Vulpine/,97,18,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2419,4323990,EMPULSE,Coming soon,Free,https://store.steampowered.com/app/4323990/EMPULSE/,97,19,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2420,1520600,Build and Discover: America,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1520600/Build_and_Discover_America/,97,20,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2421,2160760,LIMINAL,Coming soon,Free,https://store.steampowered.com/app/2160760/LIMINAL/,97,21,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2422,3177760,Critterville Goes Bankrupt,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3177760/Critterville_Goes_Bankrupt/,97,22,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=97,,,,win,
