snapshot_id,captured_at_utc,rank,appid,title,release_text,price_text,game_url,page_number,position_on_page
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,294,3247960,Bergfried,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3247960/Bergfried/,12,19
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,295,3757140,Of Peaks and Tides,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3757140/Of_Peaks_and_Tides/,12,20
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,296,3714450,Barotrauma - Home & Harbor Expansion,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3714450/Barotrauma__Home__Harbor_Expansion/,12,21
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,297,3345210,The Hidden Ones,Coming soon,Free,https://store.steampowered.com/app/3345210/The_Hidden_Ones/,12,22
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,298,4729320,Swords of Legends,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4729320/Swords_of_Legends/,12,23
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,299,3564490,Hell Express,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3564490/Hell_Express/,12,24
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,300,3086590,"Gods, Death & Reapers",Q1 2027,Free,https://store.steampowered.com/app/3086590/Gods_Death__Reapers/,12,25
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,301,3014650,.45 PARABELLUM BLOODHOUND - Cyberpunk Active Time Action,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3014650/45_PARABELLUM_BLOODHOUND__Cyberpunk_Active_Time_Action/,13,1
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,302,4604540,TARAE: The Unbound,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4604540/TARAE_The_Unbound/,13,2
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,303,4061170,SlashZero,Q1 2027,Free,https://store.steampowered.com/app/4061170/SlashZero/,13,3
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,304,4253010,Scars of Honor,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4253010/Scars_of_Honor/,13,4
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,305,2872300,ABYSS X ZERO,Coming soon,Free,https://store.steampowered.com/app/2872300/ABYSS_X_ZERO/,13,5
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,306,2193600,Paranormal Tales,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2193600/Paranormal_Tales/,13,6
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,307,1363940,Tenjutsu,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1363940/Tenjutsu/,13,7
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,308,3983000,Parasite Mutant,Coming soon,Free,https://store.steampowered.com/app/3983000/Parasite_Mutant/,13,8
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,309,1799840,Queen's Domain,Coming soon,Free,https://store.steampowered.com/app/1799840/Queens_Domain/,13,9
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,310,1994000,Rogue Soulstone,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1994000/Rogue_Soulstone/,13,10
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,311,3204330,County of Fortune,"Nov 5, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3204330/County_of_Fortune/,13,11
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,312,3645050,Crop,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3645050/Crop/,13,12
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,313,2675650,Decrepit,2027,Free,https://store.steampowered.com/app/2675650/Decrepit/,13,13
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,314,3734220,Guns of Eschaton,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3734220/Guns_of_Eschaton/,13,14
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,315,3841510,DYNASTY WARRIORS 3: Complete Edition Remastered,"Sep 30, 2026",$39.99,https://store.steampowered.com/app/3841510/DYNASTY_WARRIORS_3_Complete_Edition_Remastered/,13,15
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,316,2400840,Phantom Line,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2400840/Phantom_Line/,13,16
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,317,2753930,Vikings Dynasty,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2753930/Vikings_Dynasty/,13,17
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,318,2190700,Altered Alma,Coming soon,Free,https://store.steampowered.com/app/2190700/Altered_Alma/,13,18
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,319,3884860,The Wolf Among Us Remastered,"Oct 29, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3884860/The_Wolf_Among_Us_Remastered/,13,19
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,320,2487190,Main Sequence,Coming soon,Free,https://store.steampowered.com/app/2487190/Main_Sequence/,13,20
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,321,3937470,Sally Face 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3937470/Sally_Face_2/,13,21
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,322,3077640,MIGHTREYA,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3077640/MIGHTREYA/,13,22
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,323,4182190,Too Deep To Quit,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4182190/Too_Deep_To_Quit/,13,23
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,324,2512880,CrisisX,2026,Free,https://store.steampowered.com/app/2512880/CrisisX/,13,24
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,325,2146290,The Big Catch,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2146290/The_Big_Catch/,13,25
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,326,4093320,Beastfolk Barber,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4093320/Beastfolk_Barber/,14,1
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,327,3000460,The Path Into The Abyss,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3000460/The_Path_Into_The_Abyss/,14,2
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,328,2988120,Never Be Alone,"Dec 8, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/2988120/Never_Be_Alone/,14,3
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,329,3725190,There Are No Ghosts at the Grand,December 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3725190/There_Are_No_Ghosts_at_the_Grand/,14,4
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,330,2402470,World of Anterra,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2402470/World_of_Anterra/,14,5
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,331,2957360,NIGHTMARE OPERATOR,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2957360/NIGHTMARE_OPERATOR/,14,6
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,332,2551550,Goodbye Seoul,Coming soon,Free,https://store.steampowered.com/app/2551550/Goodbye_Seoul/,14,7
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,333,2638690,Imperium  Eternal,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2638690/Imperium__Eternal/,14,8
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,334,3485810,Kena: Scars of Kosmora,Coming soon,Free,https://store.steampowered.com/app/3485810/Kena_Scars_of_Kosmora/,14,9
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,335,2173930,NTRaholic Remix,Coming soon,Free,https://store.steampowered.com/app/2173930/NTRaholic_Remix/,14,10
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,336,3569420,Chained Beasts,"Oct 15, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3569420/Chained_Beasts/,14,11
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,337,4452700,STAGE TOUR,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4452700/STAGE_TOUR/,14,12
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,338,4189120,Debauchery & Magic,December 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4189120/Debauchery__Magic/,14,13
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,339,3752650,Tale's Edge,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3752650/Tales_Edge/,14,14
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,340,2152500,Dig In,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2152500/Dig_In/,14,15
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,341,4048520,HAELE 3D - Pose Studio Max - Anatomy Drawing References,"Mar 11, 2027",Free,https://store.steampowered.com/app/4048520/HAELE_3D__Pose_Studio_Max__Anatomy_Drawing_References/,14,16
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,342,2843060,Into the Wind,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2843060/Into_the_Wind/,14,17
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,343,4465790,Deadzone Rogue 2,Coming soon,Free,https://store.steampowered.com/app/4465790/Deadzone_Rogue_2/,14,18
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,344,2067820,RetroSpace,"Oct 1, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/2067820/RetroSpace/,14,19
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,345,2786710,Zarya,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2786710/Zarya/,14,20
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,346,4213030,Deadhikers,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4213030/Deadhikers/,14,21
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,347,1884870,The Wolf Among Us 2,Coming soon,Free,https://store.steampowered.com/app/1884870/The_Wolf_Among_Us_2/,14,22
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,348,2882720,Koshmar: The Last Reverie,Coming soon,Free,https://store.steampowered.com/app/2882720/Koshmar_The_Last_Reverie/,14,23
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,349,3617830,Scary Cargo,Coming soon,Free,https://store.steampowered.com/app/3617830/Scary_Cargo/,14,24
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,350,3224600,Am I Nima,"Nov 27, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3224600/Am_I_Nima/,14,25
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,351,3581730,SHADE Protocol,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3581730/SHADE_Protocol/,15,1
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,352,1332100,Starship Simulator,To be announced,Free,https://store.steampowered.com/app/1332100/Starship_Simulator/,15,2
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,353,3470140,METAMORPHOSIS,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3470140/METAMORPHOSIS/,15,3
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,354,3499590,Code RAPID,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3499590/Code_RAPID/,15,4
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,355,3621390,Tom Clancy’s Rainbow Six Tactics,2027,Free,https://store.steampowered.com/app/3621390/Tom_Clancys_Rainbow_Six_Tactics/,15,5
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,356,3545560,Ironclad,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3545560/Ironclad/,15,6
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,357,4440650,KAGE,Q1 2027,Free,https://store.steampowered.com/app/4440650/KAGE/,15,7
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,358,1540720,Forgery Craft,Q4 2027,Free,https://store.steampowered.com/app/1540720/Forgery_Craft/,15,8
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,359,1255460,Space Station 14,Coming soon,Free,https://store.steampowered.com/app/1255460/Space_Station_14/,15,9
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,360,4669960,Dungeon Lurker,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4669960/Dungeon_Lurker/,15,10
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,361,2916700,Attack on Titan 3 / A.O.T. 3,"Dec 9, 2026",$69.99,https://store.steampowered.com/app/2916700/Attack_on_Titan_3__AOT_3/,15,11
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,362,1340380,Kitori Academy,Coming soon,Free,https://store.steampowered.com/app/1340380/Kitori_Academy/,15,12
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,363,3918200,港警成雙：來自城寨 Dual Fire Walled City,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3918200/_Dual_Fire_Walled_City/,15,13
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,364,1051440,Ship Builder,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1051440/Ship_Builder/,15,14
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,365,4788240,Night Shift Hospital,Coming soon,Free,https://store.steampowered.com/app/4788240/Night_Shift_Hospital/,15,15
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,366,3010270,"Warhammer 40,000: Chaos Gate – Deathwatch",Coming soon,Free,https://store.steampowered.com/app/3010270/Warhammer_40000_Chaos_Gate__Deathwatch/,15,16
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,367,2203290,KaiJu Girls,2027,Free,https://store.steampowered.com/app/2203290/KaiJu_Girls/,15,17
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,368,4502890,CheatCheat,Coming soon,Free,https://store.steampowered.com/app/4502890/CheatCheat/,15,18
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,369,1675260,Among the Trolls,"Oct 14, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/1675260/Among_the_Trolls/,15,19
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,370,3061930,CLUTCH,2027,Free,https://store.steampowered.com/app/3061930/CLUTCH/,15,20
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,371,2805070,Screenbound,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2805070/Screenbound/,15,21
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,372,2889030,MUDANG: Two Hearts,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2889030/MUDANG_Two_Hearts/,15,22
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,373,4253770,Muramasa: Revenant Blades,"Feb 3, 2027",Free,https://store.steampowered.com/app/4253770/Muramasa_Revenant_Blades/,15,23
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,374,4119710,Give Us A Sign,Coming soon,Free,https://store.steampowered.com/app/4119710/Give_Us_A_Sign/,15,24
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,375,3218570,TANUKI: Pon's Summer,Coming soon,Free,https://store.steampowered.com/app/3218570/TANUKI_Pons_Summer/,15,25
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,376,1675680,INSTINCTION,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1675680/INSTINCTION/,16,1
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,377,771800,Deadstick - Bush Pilot Simulator,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/771800/Deadstick__Bush_Pilot_Simulator/,16,2
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,378,3218350,Melvor Idle 2,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3218350/Melvor_Idle_2/,16,3
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,379,888780,Adapt,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/888780/Adapt/,16,4
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,380,2587620,Dinolords,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2587620/Dinolords/,16,5
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,381,4223290,Mega Man: Dual Override,2027,Free,https://store.steampowered.com/app/4223290/Mega_Man_Dual_Override/,16,6
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,382,2988030,Into the Fire,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2988030/Into_the_Fire/,16,7
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,383,4171660,PANLINE,2027,Free,https://store.steampowered.com/app/4171660/PANLINE/,16,8
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,384,3560050,Fourleaf Fields,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3560050/Fourleaf_Fields/,16,9
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,385,4102480,Vampire: The Masquerade — ETERNAL WHISPERS,Coming soon,Free,https://store.steampowered.com/app/4102480/Vampire_The_Masquerade__ETERNAL_WHISPERS/,16,10
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,386,3270430,Systemic War,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3270430/Systemic_War/,16,11
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,387,3956640,Hero's Adventure: Another Tale,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3956640/Heros_Adventure_Another_Tale/,16,12
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,388,2566700,The Last General,2027,Free,https://store.steampowered.com/app/2566700/The_Last_General/,16,13
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,389,3131640,Deus Ex Remastered,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3131640/Deus_Ex_Remastered/,16,14
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,390,2638080,Annihilated,Q4 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2638080/Annihilated/,16,15
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,391,3647010,DRUG Schedule,2026,Free,https://store.steampowered.com/app/3647010/DRUG_Schedule/,16,16
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,392,2680280,PAPERHEAD,"Oct 9, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/2680280/PAPERHEAD/,16,17
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,393,2287430,Metropolis 1998,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2287430/Metropolis_1998/,16,18
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,394,2468200,DDoD,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2468200/DDoD/,16,19
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,395,1872800,EVE Vanguard,Q3 2027,Free,https://store.steampowered.com/app/1872800/EVE_Vanguard/,16,20
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,396,2261380,Croakwood,Coming soon,Free,https://store.steampowered.com/app/2261380/Croakwood/,16,21
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,397,3710210,Mandrake,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3710210/Mandrake/,16,22
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,398,3090810,Truckful,"Oct 9, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3090810/Truckful/,16,23
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,399,3499790,Ashes of the Singularity II,November 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3499790/Ashes_of_the_Singularity_II/,16,24
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,400,3895110,The Road of Dust and Sorrow,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3895110/The_Road_of_Dust_and_Sorrow/,16,25
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,401,3509420,Planetbase 2,"Mar 19, 2027",Free,https://store.steampowered.com/app/3509420/Planetbase_2/,17,1
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,402,3910680,INARI,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3910680/INARI/,17,2
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,403,4174160,Project: Doors,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4174160/Project_Doors/,17,3
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,404,4982940,Ringwyrm,2027,Free,https://store.steampowered.com/app/4982940/Ringwyrm/,17,4
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,405,3392040,OMEGA PHENEX COMMENCED PROJECT SIX,2027,Free,https://store.steampowered.com/app/3392040/OMEGA_PHENEX_COMMENCED_PROJECT_SIX/,17,5
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,406,4533950,Prove You're Human,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4533950/Prove_Youre_Human/,17,6
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,407,3886530,Westlanders,2027,Free,https://store.steampowered.com/app/3886530/Westlanders/,17,7
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,408,2185510,TOUCHSTARVED,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2185510/TOUCHSTARVED/,17,8
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,409,1787230,Ahoy,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1787230/Ahoy/,17,9
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,410,2353050,WTF - Waifu Tactical Force,2027,Free,https://store.steampowered.com/app/2353050/WTF__Waifu_Tactical_Force/,17,10
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,411,4664240,Hard Worker,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4664240/Hard_Worker/,17,11
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,412,1215940,Forever Ago,"Oct 8, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/1215940/Forever_Ago/,17,12
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,413,2302470,Full Fathom,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2302470/Full_Fathom/,17,13
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,414,950660,WRAITH OPS,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/950660/WRAITH_OPS/,17,14
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,415,4732690,Arknights: Endfield,Coming soon,Free,https://store.steampowered.com/app/4732690/Arknights_Endfield/,17,15
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,416,2710740,Lost Legions,Coming soon,Free,https://store.steampowered.com/app/2710740/Lost_Legions/,17,16
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,417,3793190,American Truck Simulator - Road Trip: RAM & Dodge,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3793190/American_Truck_Simulator__Road_Trip_RAM__Dodge/,17,17
5f788c17-cba0-432b-98fa-f1a8166d8e45,2026-09-26T04:25:34.596883+00:00,418,862750,Lost Railway,Coming soon,Free,https://store.steampowered.com/app/862750/Lost_Railway/,17,18
